Product Name,SKU,Location,Category,Pack Size,Pack,Size,Unit,Current Price per Unit,Last Price per Unit,Last Updated Date,Cost per Oz
Lime Fresh 200 Count,LIME-001,Walk-in Cooler,Produce,,1,200 CT,each,0.35,0.35,2025-10-27,0.0438
Olive Oil Extra Virgin,OLOL-001,Dry Storage,Oils,,4,1 GAL,gallon,28.50,28.50,2025-10-27,0.2227
Vegetable Oil Blend,VEOL-001,Dry Storage,Oils,,6,35 LB,lb,2.15,2.15,2025-10-27,0.1344
Sesame Oil Toasted,SEOL-001,Dry Storage,Oils,,6,16 OZ,oz,1.25,1.25,2025-10-27,1.25
Butter Unsalted AA,BUTR-001,Walk-in Cooler,Dairy,,36,1 LB,lb,4.85,4.85,2025-10-27,0.3031
Heavy Cream 36%,CREM-001,Walk-in Cooler,Dairy,,12,1 QT,oz,0.12,0.12,2025-10-27,0.12
Sour Cream,CREM-002,Walk-in Cooler,Dairy,,1,5 LB,lb,2.95,2.95,2025-10-27,0.1844
Parmesan Cheese Grated,CHSE-001,Walk-in Cooler,Dairy,,1,5 LB,lb,8.95,8.95,2025-10-27,0.5594
Mozzarella Cheese Shredded,CHSE-002,Walk-in Cooler,Dairy,,4,5 LB,lb,3.65,3.65,2025-10-27,0.2281
Goat Cheese Chevre,CHSE-003,Walk-in Cooler,Dairy,,6,4 OZ,oz,1.15,1.15,2025-10-27,1.15
Eggs Large Grade AA,EGGS-001,Walk-in Cooler,Dairy,,1,15 DZ,each,2.85,2.85,2025-10-27,0.3563
Milk Whole,MILK-001,Walk-in Cooler,Dairy,,4,1 GAL,gallon,4.25,4.25,2025-10-27,0.0332
Flour All Purpose Unbleached,FLOR-001,Dry Storage,Dry Goods,,1,50 LB,lb,0.45,0.45,2025-10-27,0.0281
Sugar Granulated White,SUGR-001,Dry Storage,Dry Goods,,1,50 LB,lb,0.65,0.65,2025-10-27,0.0406
Brown Sugar Light,SUGR-002,Dry Storage,Dry Goods,,12,2 LB,lb,1.45,1.45,2025-10-27,0.0906
Salt Kosher Diamond Crystal,SALT-001,Dry Storage,Dry Goods,,12,3 LB,lb,1.25,1.25,2025-10-27,0.0781
Black Pepper Ground,PEPR-002,Dry Storage,Spices,,3,5 LB,lb,8.50,8.50,2025-10-27,0.5313
Soy Sauce Low Sodium,SOSC-001,Dry Storage,Sauces,,4,1 GAL,gallon,8.95,8.95,2025-10-27,0.0699
Chocolate Dark 72% Cacao,CHOC-001,Dry Storage,Baking,,1,10 LB,lb,7.95,7.95,2025-10-27,0.4969
Vanilla Extract Pure,VANL-001,Dry Storage,Baking,,1,32 OZ,oz,1.25,1.25,2025-10-27,1.25
Coffee Beans Arabica Premium,COFF-001,Dry Storage,Beverage,,6,5 LB,lb,8.50,8.50,2025-10-27,0.5313
